ministry_code,tasnif_code,english_description,dari_description,pashto_description
,"360,299",Constrution of  Hotel and Guest House in ancient area of Jam minaret ,اعمار هوتل و مهمانخانه در ساحه منار باستانی جام,د جام منار په لرغونې سیمه کې د هوټل او میلمستون جوړول
,"360,300",Construction of  Hotel and guest house for tourists in Nuristan province,اعمار هوتل و مهمانخانه برای سیاحین در ولایت نورستان,په نورستان ولایت کې د سیلانیانو لپاره د هوټل او میلمستون جوړول 
,"360,301","Construction of  Hotel in Sayad Amusement Park, Kapisa province",اعمار هوتل در پارک تفریحی  صیاد ولایت کاپیسا,د کاپسا ولایت په صیاد تفریحي پارک کې د هوټل جوړول
,"360,302",Purchase of equipment for the national radio and television station,خریداری تجهیزات ستدیو ترنم رادیو تلویزیون ملی,د ملي راډیو او تلویزیون سټیشن لپاره د تجهیزاتو پیرود
,"360,303",Development of the tourism industry for tourists in the center and provinces,توسعه صنعت توریزم برای سیاحین در مرکز و ولایات,په مرکز او ولایتونو کې د ګرځندویانو لپاره د ګرځندوی صنعت پراختیا
,"360,304","Construction of solar system for (15) national radio and television provinces (Balk, Kandahar, Nangarhar, Herat, Zabul, Helmand, Khost, Paktia, Paktika, Ghazni, Logar, Baghlan, Kunar, Nuristan Lag",خریداری تجهیزات مختلف رادیو تلویزیون ملی ورادیو تلویزیون تعلیمی وتربیتی (تجهیزات تلویزیون ، رادیو ، برق ، فرستنده وانترنت ) برای مر کز و33 ولایت ,د ملي راډیو او ټلویزیون د بیلابیلو وسایلو او د تعلیمي او تحصیلي راډیو او ټلویزیوني وسایلو (د مرکز او ۳۳ ولایتونو لپاره د ټلویزیون، راډیو، بریښنا، ټرانسمیټر او انترنیټ وسایلو) اخیستل
,"360,305",Construction of radio and television studios in Sarpol and Faryab provinces with equipment.,اعمار استدیو رادیو تلویزیون ملی در ولایات سرپل و فاریاب با تجهیز ات ,په سرپل او فاریاب ولایتونو کې د تجهیزاتو سره د راډیو او تلویزیون سټوډیوګانو جوړول
,"360,308","Construction of solar system for (15) national radio and television provinces ((Balk, Kandahar, Nangarhar, Herat, Zabul, Helmand, Khost &nbsp;Paktia Paktika, Ghazni, Logar, Baghlan, Kunar, Nuristan Lag",ساخت وساز سیستم سولری برای (15) ولایت رادیو تلویزیون ملی(بلخ،کندهار،ننگرهار،هرات، زابل، هلمند، خوست، پکتیا،پکتیکا، غزنی،لوگر،بغلان،کنر،نورستان ولغمان ),د (۱۵) ملي راډیوګانو او تلویزیونونو لپاره د سولر سیسټم جوړول.(بلخ، کندهار، ننګرهار، هرات، زابل، هلمند، خوست، پکتیا، پکتیکا، غزني، لوګر، بغلان، کنړ، نورستان او لغمان)
137,"370,188", Afghanistan medical forensic strengthening,تقویت طب عدلی افغانستان,د افغانستان د عدلي طب تقویه کول 
,"370,442",Creating mobile eye care camps,ايجاد کمپ های سيار مراقبت چشم, د سترګو د پاملرنې لپاره د سیارو کمپونو جوړول
,"370,546",Disability and rehabilitation,معلولیت و بازتوانائی,معلولیت او بیا پیاوړتیا
,"370,646",Intencive Care Unit (I C U ),بخش مراقبت عاجل   I C U,د عاجل مراقبت څانګه I C U
,"370,727",Medical equipment purchase project,‍‍‍پروژه خریداری تجهیزات طبی,د طبي توکو د پېرلو پروژه
,"370,762",Development of measures to strengthen the health system and its interventions to improve the field of health services,توسعه اقدامات تقویت سیستم صحی ومداخلات آن دربهبودعرصه خدمات صحی,د روغتیايي خدمتونو د تر سره کولو د ښیګڼې په موخه د صحي سیستم پیاوړتیا او د اقداماتو پراختیا 
,"370,769",Equipping and activating parenteral fluids factory,تجهیز وفعال سازی فابریکه محلولات زرقی,د زرقی محلولاتو د فابریکی جوړول او تجهیزول
,"370,839",National Cancer Control Program,برنامه ملی کنترول سرطان,د سرطان د تشخیص ملي پروګرام
,"370,867",Equipping and activating the National Superspeciality Hospital,تجهیز وفعال سازی شفاخانه ملی فوق تخصصی,د فوق تخصصي روغتون فعالول او تجهیز
,"370,881",Strengthening the National Health Care Accreditation Authority,تقویت اداره  ملی اعتباردهی مراقبت های صحی,د روغتیایي پاملرنې اعتبار ورکولو ملي ادارې پياوړتیا 
,"370,883",Strengthening the Council of  Nurses and Midwives od Afghanistan,تقویت شورای نرس ها وقابله های افغانستان,د افغانستان د نرسانو او قابلو د شورا پیاوړتیا
,"370,893",The project of providing health services for nomads and returnees,پروژه عرضه خدمات صحی برای کوچیها  و عودت کننده گان,د کوچیانو او بیرته راستنیدونکو لپاره د روغتیا خدماتو پروژه
,"370,895","Hemodialysis project, kidney diseases and urinary system",پروژه هیمودیالیز، امراض کلیه و سیستم اطراحی (Urinary system),هیموډالیسز، د پښتورګو او ادرار سیسټم د درملنې پروژه
,"370,897",Providing health services for the nomads of the southern zone,عرضه خدمات صحی برای کوچیهای زون جنوب,د سویلي زون کوچیانو لپاره د روغتیایي خدماتو وړاندې کول
,"370,898",Creating cafeterias in hospitals,ایجاد کفتریا در شفاخانه ها,په روغتونونو کې د کافتریا جوړول
,"370,899",Jamhoryt hospital reform,ریفورم شفاخانه جمهوریت,د جمهوریت روغتون ریفورم
,"370,900",Construction of 350 bed Hospital Merwiase kandahar,اعمار شفاخانه ۳۵۰ بستر شفاخانه حوزوی میرویس ولایت کندهار,په کندهار ولایت کې د میرویس ۳۵۰ بستریز روغتون  جوړونه
,"370,904",Construction of serounding wall &nbsp;Hospitals and Mosque,اعماردیوارهای احاطه شفاخانه صحت طفل واعماریک باب مسجد ،واحاطه سه قطعه زمین سفید د ساحات مختلف شهر کابل,اعمار دیوار احاطه شفاخانه ها ومسجد شریف 
,"370,905",Construction of Ambulance building,اعمار تعمیر مرکز امبولانس,اعمار تعمیر مرکز امبولانس 
,"370,906",Construction of CHC at Qoosh Tepa District at jawzjan province,اعمار مرکز (سی اچ سي+) صحی قریه گردن ولسوالی قوش تپه ولایت جوزجان,اعمار مرکز CHC قریه گردان ولسوالی قوش تیپه ولایت جوزجان 
,"370,907",Supply of &nbsp;Medical equipment for Health Service Delivery in Indraghandi Hospital,اکمال تجهیزات طبی جراحی قلبی جهت  توسعه عرضه خدمات صحت طفل اندراگاندی ,اکمال تجهیزات طبی جراحی قلبی جهت توسعه عرضه خدمات صحت طفل اندراگاندی 
,"370,908","Activation of the quality control laboratory of food, spices and medicinal products in the provinces (Nangarhar, Balkh, Kandahar and Herat)",فعال سازی لابراتوار کنترول کیفیت غذا، ادویه و محصولات دوایی در ولایات ( ننگرهار، بلخ، کندهار و هرات),فعال سازی لابراتوار کنترول کیفیت غذا ادویه و محصولات دوایی درولایات (ننگرهار، بلخ، کندهار و هرات) 
,"370,909",Afghanistan medical councel,تقویت شورای طبی افغانستان,د افغانستان طبي شورا پياوړتیا 
,"370,910",Strenghening &nbsp;National medicine and healthcare product regulatory Authority,تقویت اداره ملی تنظیم ادویه وغذا افغانستان,دخورو او درملو ملی اداره پياوړتیا 
139,"390,323",National Livestock and Animal Health Development Program,برنامه ملی انکشاف مالداری و صحت حیوانی,د مالدارۍ د پراختیا او د څارویو د روغتیا ملي پروګرام
,"390,356",National Horticulture and Livestock Program,برنامه ملی باغداری و مالداری ,د باغدارۍ  او مالدارۍ ملي پروژه 
,"390,781",Creation and repair of cold storages,ایجاد و ترمیم سردخانه ها,د سړو خونو ترمیم او جورول
,"390,782","Poultry, fish and economic insect industry growth and development project",پروژه رشد و انکشاف صنعت طیور، ماهی و  حشرات اقتصادی,د مرغانو، کبانو او اقتصادی حشراتو د ودی او پراختیا پروژی
,"390,783",Construction and reconstruction of irrigation buildings,اعمار و بازسازی ساختمان های آبیاری,د ابولگولو ساختمانونو رغول او جورونه
,"390,784",Repair and purchase of agricultural machinery equipment,ترمیم و خریداری تجهیزات ماشین آلات زراعتی,د کرنیزو ماشین آلاتو ترمیم او تجهیزاتو اخیستل
,"390,395",Agriculture Development in border district,انکشاف زراعت در ولسوالی های سرحدی,
,"390,240","construction and equipping agricultures’ offices in center, provinces &district",ساختمان وجهیز دفتر ترویج در ولایات وولسوالی ها,
,"390,244","construction and equipping agricultures’ offices in center, provinces &district",ستختمان وتجهیز دفتر ترویج در ولایات وولسوالی ها,
,"390,742",Kabul Green Belt,کمر بند سبز کابل,
,"390,654",Natural Resource Management National Program,برنامه ملی تنظیم منابع زبیعی به اشتراک جامعه,
,"390,766","Construction of Household Qoria's in Paktia, Paktika and Khost Provinces",احداث قوریه جات خانگی در ولایت پکتیکا وخوست,
,"390,770",Sustainable range Land managment plan on cumulative approach,طرح تنظیم علفچرها به اشتراک جوامع محلی,
,"390,787",Community Based Rangeland Management, تنظیم  همه جنابه علفچرها به مشارکت جامعه,
,"390,786",Natural Forests Conservation and  Restoration of pistachio and walnuts,احیا وحفاظت جنگلات طبعیی پسته وچهار مغز,
,"390,785",Community Based Wild Medicinal Plants Management,تنظیم نباتات  طبی وحشی به اشتراک جامعه,
,"390,676",Irrigation and water reservoir project,پروژه ابیاری وذخایر اب,
,"390,763",Feasibility Study Of Strategic Project,مطالعات امکان سنجی پروژه های استراتیژیک,
,"390,780",Farm water efficiency program,برنامه موثریت اب در مزرعه,
,"390,789",Construction of Drainage Networks and Agricultural Lands and Improvement,اعمارشبکه های زهکشی واصلاح زمین های زراعتی,
,"390,604",Developing of Zafaran and cotton cultivation,توسعه کشت پخته وزعفران,
,"390,790",provision and purchase of seeds and chemical fertilizers,تهیه وخریداری تخم های بذری وکودهای کمیاوی,
,"390,767",Nomad's Development project( Agriculture),پروژه انکشافی امورکوچی هامربوط وزارت زراعت,
,"390,792",Establishment and equiping of lequid Nitrogen plant in Balkh province ,اعمارساختمان وتجهیزدستگاه تولید نایتروجن مایع ولایت بلخ,
,"390,793",Feasibility study and establishment of standard Dairy cattle farms at the 7 zones,مطالعه امکان سنجی وایجاد۷باب فارمهای معیاری گاوهای شیری درهفت زون,
,"390,331","Construction, Development & Surveillance of Research, Extension & Productions' farms",احیاه توسعه و مراقبت فارمهای تحقیقاتی ترویجی وتولیدی,
,"390,788",Soil Information System of Afghanistan (SISAF),مطالعه سیستم معلوماتی خاک های افغانستان,
,"390,791","Alternative Livelihood Packages for Poppy Cultivation, Extension of Ferula /Hing, and vegetables Production under Greenhouse technology",بسته های جاگزین کشت کوکنار ترویج نبات هنگ واحداث سبز خانه ها,
,"390,774",Afghanistan Agricultural Products Management,مدیریت محصولات زراعتی افغانستان,
,"390,749",Construction of Cooperative Cold storages,اعمار کمپلکس سردخانه های عصری,
,"390,741",Kitchen Garden,ایجاد باغچه های خانگی ومصونیت غذایی,
,"390,357",Integrated plant Pest and animal Disease Management,مبارزه علیه آفات وامراض نباتی,
,"390,624",Construction of Strategic wheat Reserve,احیاه واعمار زخایر استراتیژیک گندم,
,"390,244",provision and distribution of Improved Seeds and fertilizer,ساختمان وتجهیز دفتر ترویج در ولایات وولسوالی ها,
,"390,505","Establishing Management Information System, Information Technology & Agricultural Statistics",پیشبینی وضیعت زراعت هواشناسی زراعتی تقویت سیستم تکنالوژی های معلوماتی واحصائیه زراعتی,
,"390,755",Prov Development Projects,پروژه های انکشافی ولایتی,
140,"400,004",Mechanical and professional education,تعليمات ميخانيکی و مسلکی,میخانیکی او مسلکی زده کری 
,"400,014",Salaries of professors and employees studying abroad,معاشات اساتید وکارمندان مصروف  تحصیل در خارج از کشور, د هېواد څخه بهر په زده کړو بوخت استادانو او کارکوونکو معاشات
,"400,002",Technical & Vocational Learning,آموزش فنی وحرفه ای,
,"400,005",Construction of national technical institute,ساخت انستیتوت فنی ملی,
141,"410,066",Kamal Khan Irrigation Project and Lashkari Flood Control,پروژه آبياري کمال خان وکنترول سيلاب لشکري,د کمال خان اوبو لګونې او د لښکري سیلاب د کنټرول پروژه
,"410,133","Design , Construction , Power Generation and Irrigation Of Bakhshabab Farha Province",تونل ابګردان بحش اباد ولایت فراه,تونل ابګردان بحش اباد ولایت فراه
,"410,285",Supervision and construction of Shah and Arous irrigation and power dam in Shekardara district (irrigation capacity of 1500 hectares and electricity production of 1.2 megawatts),نظارت و ساختمان بند برق و آبیاری شاه و عروس ولسوالی شکردره (ظرفیت آبیاری 1500 هکتار و تولید برق 1.2 میگاوات),د شکر درې ولسوالۍ د شاه او عروس د بریښنا او اوبو لګولو بند څارنه او رغونه (د ابو لګونې ظرفیت ۱۵۰۰ هکتار او د برق تولیت ۱.۲ میګاواټ)
,"410,400","Design and construction of Pashdan irrigation and power generation dam, Herat province",دیزاین و ساختمان بند آبیاری و تولید برق پاشدان ولایت هرات,د هرات ولایت دپاشدان د اوبو لګونې بند ډیزاین او ساختمان
,"410,412","Regulation, implementation and maintenance of irrigation dams and electricity generation, transmission and distribution projects",تنظیم، تطبیق و مراقبت بندهای آبیاری وپروژه های تولید انتقال و توزیع برق,د اوبو لګولو د بندونو او برېښنا د وېش او لېږد د پروژو تنظیم، پلي کول او څارنه
,"410,782",Check Dams Project in 34 provinces,,دچیکدیمونه جورولو پروژه په ولایاتو کی
,"410,794",The project to regulate the maintenance and care of dams in the center and provinces,پروژه تنظیم حفظ و مراقبت بند ها در مرکز و ولایات ,په مرکز او ولایاتو کې د بندونو د ساتنې او پاملرنې د تنظیم پروژه
,"410,795",Fortifications of the shores of the Amu Sea,تحکیمات سواحل دریا آمو,د آمو سیند د سواحلو تحکیمات
,"410,796",Extension of the power grid of Nuristan province,تمدید شبکه برق ولایت نورستان,د نورستان ولایت د برق تمدید شبکه
,"410,797",Provision Of Electricity To Dand Ghori And Kharotai Mosque Villages Of Baghlan Province,,د بغلان ولایت دنډه غوری او خروتی مسجد کلیو دبریښنا تامینولو پروژه
,"410,798",Provision of Electronic Equipments For the Developments of Electricity Network in paktia Province,,دپکتیا ولایت بریښنا شبکی د پراختیا په موخه دبریښنایی وسایلو چمتو کول او تدارک
,"410,799",Construction Of Shahe Canal In laghman Province,بازسازی کانال شاهی ولایت لغمان,د لغمان ولایت شاهي کانال جوړونه 
,"410,800",Construction Of Paktia River Basin Building.,اعمار ساختمان در حوضه ای دریایی ولایت پکتیا,د پکتیا ولایت سیندیزې حوزې د ودانۍ رغونه 
,"410,801",Construction Of Sultan Ibrahim Dam from the revenue of Qashkeri mines,ساخت بند سلطان ابراهیم از معدن نفت قشقری,د سلطان ابراهیم بند جوړونه د قشقري کان له عوایدو څخه 
,"410,802",Power supply to Qosh Tepa and Darzad Districts of Jawzjan province from the imported power of Turkmanistan (TAP),تامین برق ولسوالی های قوش تپی و درزاب ولایت جوزجان از برق وارداتی ترکمنستان,د ترکمنستان هیواد وارداتي برېښنا څخه د جوزجان ولایت قوش تیپی او درزاب ولسوالیو ته برېښنا رسونې پروژه 
,"410,803",Construction of Haghan Jan Dam in Chenar to District of Uruzgan,اعمار بند آغا جان در ولسوالی چینارتو ولایت ارزگان,د اروزګان وزارت د چینارتو ولسوالۍ د اغا جان بند جوړونه 
142,"420,106","National Rural Roads Program - NRAP (road construction from Farkhar district to Warsaj from 0+000 km to 15+000 km with asphalt carpet in Takhar Province, Northeast Zone)",برنامه ملي سرک های روستايی - NRAP  (اعمار و ساختمان سرک از ولسوالی فرخار الی ورسج از کیلومتر 0+000 ال 15+000 کیلومتر با فرش اسفالت ولایت تخار، زون شمال شرق),د کلیو د سړکونو د پراختیا ملي برنامه - NRAP  د شمال زون د تخار ولایت د فرخار څخه تر ورسج ولسوالی له  0+000 تر 15+000 کیلومتر پورې سفالټ سړک جوړونه
,"420,335","Kabul-Logar Second Line Road Building (from Mohammad Agha District to Alam Bridge, Logar Province) second layer",ساختمان سرک لین دوم کابل – لوگر (از ولسوالی محمدآغه الی پل علم ولایت لوگر) لات دوم,د کابل ـ لوګر دویم لین سړک ( د مرکز پل علم څخه تر د محمد آغې ولسوالۍ پورې) دوهم لاټ
,"420,320",POPWs Workforce Development Unit,واحد انکشاف برنامه قوه کار وزارت فواید عامه,
,"420,568",Maintenance and care of roads,حفظ و مراقبت سرک ها,د سرکونو ساتنه او پاملرنه
,"420,569",Preservation and care of Salangs ,حفظ و مراقبت سالنگها,د سالنګونو ساتنه او پاملرنه
,"420,573",Construction of Kunar to Nuristan Road (20KM),اعمار سرک نورستان کنر به طول (115) کیلومتر,
,"420,620",Asphalting of the road in Goshtepeh and Darzab districts of Jawzjan province with a length of (47) kilometers,اسفالت سرک ولسوالی قوشتپه ودرزاب ولایت جوزجان به طول 47 کیلومتر,د جوزجان ولایت د قوشتپې او درزاب ولسوالیو  د (۴۷) کیلومتره په اوږدوالي سړک قیر کول
,"420,621","Reconstruction of the Gardiz-Zermatt road (from Khatavah area to the repair of the bazaar, 22 kilometers long)",پروزه ترمیم سرک گردیز زرمت از ساحه ختاوه الا تعمیر بازار  بطول 22 کیلومتر,د ګردیز- زرمت سړک بیارغونه ( له خټاوې څخه تر تعمیر بازار پورې ۲۲ کیلو متره سړک)
,"420,622",Salangs Reconstruction And Renovation Project By Toll Plaza,پروژه ترمیم وبازسازی سالنگ ها توسط تولپلازا,
,"420,623","The High Tonnage Scales’ construction, solar installation, repairs, operating and maintenance project",پیشبرد امور ساختمانی، نصب سولر و ترازو، دیجیتل سازی، ترمیمات، حفظ و مراقبت ترازوهای بلند تناژ ,د ساختماني کارونو پرمخ وړل، د سولر او ترازوگانو نصبول، ډیجیټل سازۍ، ترمیم او د لوړ تناژ تلو ساتنه او پانلرنه
,"420,624",Kabul - Jalalabad 2nd lane Road (Latah Band) construction by Toll Plaza,اعمار سرک لین دوم کابل-جلال آباد (لته بند) توسط تولپلازا,د ټولپلازې په واسطه د کابل - جلال آباد دویم لین (لته بند) سړک جوړول
,"420,625",Dasht Archi-Kundz 20 km remaining public road asphalt project,اسفالت کار باقیمانده سرک عمومی دشت ارچی - کندز به طول 20 کیلومتر,د دشت ارچي - کندز د شل 20 کیلومټرو په اوږدوالي عامه سړک د اسفالټ پاتې کار
,"420,626",Countrywide mosques’ construction project along the public highways by MoPW,اعمار مساجد در مسیر شاهراه های عمومی کشور مربوط وزارت فواید عامه,د ټولګټو وزارت اړوند د هېواد د لویو لارو په اوږدو کې د جوماتونو جوړول
,"420,627","Installing Traffic Signs, Signals, Guardrails and street lines painting project by MoPW",نصب علایم و اشارات ترافیکی، خط اندازی و نصب گاردریل ها مربوط وزارت فواید عامه ,د ټولګټو وزارت اړوند د ترافیکي نښو او اشارو نصبول، د سړکونو خط اچول او د ګارد ریلونو نصبول
,"420,628",The construction of a half-finished bridge in Geezab district’s Uruzgan province,پیشبرد امور باقیمانده پروژه نیمه کاره گیزاب ولایت ارزگان,د ارزګان د ګیزاب ولسوالۍ د نیمه بشپړې شوې پروژې د پاتې چارو پرمخ بیول
,"420,629",Asphalt and Reconstruction of Daikundi – Kandahar road,اعمار و بازسازی سرک دایکندی - کندهار ,د دايکندي – کندهار سړک جوړول او بيارغول
,"420,630",Organization’s Technical support and NTA employees’ salary payment,حمایت تخنیکی اداره و پرداخت معاشات کارمندان حمایوی تخنیکی,د ادارې تخنیکي ملاتړ او د داخلي مرستندویه تخنیکي کارکوونکو معاشاتو ورکړه
,"420,631",Technical Studies and Consultancy Services,مطالعات تخنیکی و خدمات مشورتی ,تخنیکي مطالعات او مشورتي خدمتونه
,"420,632",Khawaaf - Herat railway 4th lot constriction,ساختمان خط آهن قطعه چهارم خواف - هرات,د خواف – هرات د څلورمې برخې د اوسپنې پټلۍجوړښت
,"420,633","Railways Administration, Utilization Equipment and Machinary Purchase Project",پیشبرد امور، خریداری تجهیزات و ماشین آلات بهره برداری خطوط آهن,د اوسپنې پټلیو د ګټې اخیستنې لپاره د تجهیزاتو او ماشین آلاتو پيرل، او دچارو پرمخ بیول
,"420,634","Railways&#39; Operation and Maintenance, Repair, O&M Equipment and Machinary Purchase Project",خریداری تجهیزات و ماشین آلات، ترمیمات و حفظ و مراقبت خطوط آهن,د اوسپنې پټلیو ترمیمات، ساتنه او پاملرنه او د تجهیزاتو او ماشين آلاتو پیرل
,"420,635",Hayrataan - Mazaar-e-Sharif Railway&#39;s Utilization and O&M,بهره برداری و حفظ و مراقبت خط آهن حیرتان - مزارشریف,د حيرتان - مزارشریف داوسپنې پټلۍ څخه ګټه اخیستنه، ساتنه او پاملرنه
,"420,636",Railway&#39;s Technical Institute and Technical Skill building Project,تدویر برنامه های آموزشی و ایجاد انستیتوت مسلکی خط آهن , د اوسپنې پټلۍ لپاره زده کړيزو برنامو دایرول او مسلکي انسټيټیوټ رامنځ ته کول
,"420,637",Kandahar - Speen Boldak 96km Railway detailed design and construction Project, دیزاین تفصیلی و ساختمان 96 کیلومتر خط آهن کندهار – سپین بولدک , د کندهار - سپین بولډک د 96 کیلومټرو په اوږدوالي د اوسپنې پټلۍ تفصیلي ډیزاین او جوړول
,"420,638",Andkhoy - Shabarghan 67km railway’s detailed design and construction project,دیزاین تفصیلی و ساختمان خط آهن اندخوی - شبرغان (67) به طول کیلومتر , د 67 کیلومترو په اوږدوالي د اندخوی – شبرغان د اوسپنې پټلۍ تفصیلي ډیزاین او جوړول
,"420,639",Khawaf - Herat railway 4th lot constriction (2nd phase &nbsp;47km),ساختمان خط آهن قطعه چهارم خواف - هرات (فاز دوم - به طول 47 کیلومتر),د اوسپنې پټلۍ جوړول، د خواف – هرات څلورمه برخه (دویم فاز – 47 کیلومتره اوږدوالی)
,"420,640",Shahr-e-Safa to Maanje's main road repair project - Kabul -Kandahar highway -5th lot (against Logar Province's 2nd District Chromite mine's revenues,پروژه ترمیم اساسی سرک از شهر صفا الا مانجه در مسیر شاهراه کابل کندهار لات پنجم در مقابل عواید معدن کروم ولایت لوگر واقع حصه دوم,
