ministry_code,tasnif_code,english_description,dari_description,pashto_description
,"420,641",Asmar-Ghazi Abad-Naari road constrution project in kunar province,پروژه اعمار سرک ولسوالی اسمار غازی آباد ناری ولایت کنر,
,"420,642",Kabul - Ghazni Road (2an Lane) Construction Project By Toll ,پروژه اعمار سرک لین دوم کابل غزنی توسط تولپلازا,
143,"430,447",Regional integration program,برنامه انسجام ساحوی,د ساحوي پراختیا ملي پروګرام (NABDP)
,"430,485",The large water supply network of Qala e Naw city and the water dam of Badghis province,شبکه بزرگ آبرسانی شهر قلعه نو و بند آب ولایت بادغیس,د بادغیس ولایت د شهر  قلعه نو بند او اوبو رسونې شبکه جوړول
,"430,494","Completion of the remaining work of silk road Wakhan District , Badakhshan province.",تکمیل کار باقیمانده سرک راه ابریشم در ولسوالی واخان ولایت بدحشان,د وریښمو د لاری د باقیمانده سړک د کارونو تکمیلیدل د بدخشان ولایت په واخان ولسوالی کی
,"430,495",Construction of Check dams,ساخت چکدمها ,د چکدم جوړول
,"430,496",Spin Buldak-Retaining wall construction in Kandahar Province, اعمار دیوار استنادی در ولسوالی  سپین بولدک ولایت کندهار,ّپه سپین بولدک ولسوالی کی د استنادی دیوال جوړول 
,"430,497",Construction of Kaj Samad (Kaj Star) Dam in Farah province.,اعمار بند کج صمد ( کج استار)  ولایت فراه ,دفراه ولایت د بند کج صمد (کج ستار) ودانی جوړول
144,"440,034","Rehabilitation of Regional Airports (Faizabad, Cheghcheran, Maimana and Qala-e-Now",احیای میدان هوایی منطقوی فیض اباد چغچران میمنه وقلعه نو,
,"440,226","Construction of terminal, fire services, road 980 meters from the ramp to parking lot, runway and pools on both sides of the Nimroz airport ACAA.",اعمار ترمینل تعمیر اطفایه سرک از رمپ الی پارکینگ 980 متر حوض های جانب در دو طرف رنوی میدان هوایی ولایت نیمروز وفراه,
,"440,225",Construction of the new runway for Uruzgan Airport,احداث خط جدید رنوی ولایت ارزگان,
,"440,008",extention and maintenance of kabul air port,توسعه حفظ ومراقبت میدان هوایی,
,"440,164",Rehablitation and Extension Terminal of Kandahar Airports,باز سازی توسعه ونوسازی ترمینل میدان هوایی کندهار,
,"440,215","Wall, design and construction of new Airport behind Ghazi Amanullah Khan Mina Nangarhar province",دیزاین واعمار میدان هوایی جدید ولایت ننگرهار دردشت دربگی ولسوالی رودات,
,"440,224",Surrounded Wall of Mazar-e-Sharif Airport,احاطه میدان هوایی مزار شریف,
,"440,212",Operation and Maintainance of Salttelites(VSAT) for Airspace Control,حفظ مراقبت ستلایت VSAT جهت کنترول فضا,
,"440,174","Airports Security (Kabul, Herat, Mazar Sharif, and Kandahar)",تامین امنیت وحفظ ومراقبت میادین هوایی کابل هرات کندهار ومزارشریف,
,"440,209","Operating and maintenance of 35 MLAT stations, equipment to control airspace, flight check, aircraft guidance devices, and purchase of technical equipment",حفظ ومراقبت 35 استیشن دستگاه های MLAT جهت کنترول فضای افغانستان وفلایت چک دشتگاه های رهنمایی طیارات خریداری تجهیزات تخنیکی,
,"440,162","Construction of runway, terminal, parking, fire stations and other equipment of Khost Airport",اعمار رنوی ترمینل پارکینگ استیشن اطفایه وملحقات میدان هوایی ولایات خوست پکتیا وتخار,
,"440,222","Study, design and construction of the International Airport in Logar province",مطالعه دیزاین تخنیکی واعمار میدان هوایی بین المللیدر ولایت لوگر,
145,"450,190",computerization of Entrance doors in  provinces,کمپیوترایز ساختن دروازه های عبوری,
,"450,222","Ensuring the security and maintenance of airfields (Kabul, Herat, Kandahar and Mazar-e-Sharif)","تامین امنیت و حفظ ومراقبت میدان هوایی( کابل ,هرات,کندهار,ومزارشریف",د کابل، هرات، کندهار او مزارشریف د هوایی ډګر د ساتنې او څارنې او د امنیت نیولو پروژه
,"450,223",Construction of administrative  Building  project of Road Transport Regulation Directorate of Logar province,پروزه اعمار تعمیر اداری ریاست تنظیم ترانسپورت جاده ای ولایت کابل,د لوګر ولایت - د ځمکني ټرانسپورټ ریاست لپاره اداري ودانۍ جوړول
,"450,224",Balkh province Administrative Building Construction For Road Transport Directorate,پروژه اعمار تعمیر اداری ریاست تنظیم ترانسپورت جاده ای ولایت بلخ ,د بلخ ولایت - د ځمکني ټرانسپورټ ریاست لپاره اداري ودانۍ جوړول 
,"450,225",Construction of administrative  Building  project of Road Transport Regulation Directorate of Paktia province,پروژه اعمار تعمیر اداری ریاست تنظیم ترانسپورت جاده ای ولایت پکتیا ,د پکتیا ولایت - د ځمکني ټرانسپورټ ریاست لپاره اداري ودانۍ جوړول
,"450,226",Construction of administrative  Building  project of Road Transport Regulation Directorate of Nimroz province,پروژه اعمار تعمیر اداری ریاست تنظیم ترانسپورت جاده ای ولایت نیمروز,
,"450,227",Construction of administrative  Building  project of Road Transport Regulation Directorate of Nangarhar province,پروژه اعمار تعمیر اداری ریاست تنظیم ترانسپورت جاده ای ولایت ننگرهار ,"د ننگرهار ولایت - د ځمکني ټرانسپورټ ریاست لپاره اداري ودانۍ جوړول
"
,"450,228",24-hour solar power supply system project for road transportation (23) ports of the country,پروژه  سیستم برق رسانی 24 ساعته سولری برای کانکس ها  ترانسپورت جاده ای  (23) بنادر کشور,"د هېواد په (۲۳) بندرونو کې د ځمکني ټرانسپورټ کانکسونو لپاره د ۲۴ ساعته لمریز برېښنا رسولو سیستم پروژه
"
,"450,230",50 shop stall constiction project at freight terminal of Gozrah district in Herat province ,پروژه اعمار (50) باب دوکاکین برای ترمینل باربری ولسوالی گذره ولایت هرات,د هرات ولایت د ګذره ولسوالی د باربری هډی د (50) دوکانونو  جوړولو  پروژه 
,"450,231",MoTA&#39;s National Technical Assistance Employees&#39; Salary Payments,پرداخت معاشات کارمندان حمایوی تخنیکی ملی وزارت ترانسپورت و هوانوردی,د ټرانسپورټ او هوايي چلند وزارت ته د ملي مرستندویه او تخنیکي خدمتونه وړاندې کول
,"450,232",Kabul International Airport Terminal’s repair & expansion project, اعمار توسعه تعمیر ترمینل میدان هوایی بین المللی کابل ,د کندهار د هوايي ډګر د ځغاستې او پارکینګ ترمیم
,"450,233",Haritaan’s cargo terminal 6200m surrounding wall construction project – Balkh province, اعمار دیوار احاطه به طول (6200 متر) ترمینل باربری واقع حیرتان ولایت بلخ ,د بامیانو د اوسني هوايي ډګر د ځغاستې لیکې اساسي ترمیم 
,"450,234",Torkham port terminal’s retaining walls construction project - Nangarhar province,اعمار دیوار احاطه و دیوار استنادی برای ترمینل بندر تورخم ولایت ننگرهار, د بلخ ولایت په حیراتانوکې د ۶۲۰۰ مترو په اوږدوالي د باروړونکو موټرو ترمینل د احاطې جوړول
,"450,235",The 2248m surrounding wall construction project of Truck stops at Pushtah – Parwan province, اعمار دیوار احاطه به طول (2247 متر) تیرپارک پشته ولایت پروان ,د پروان ولایت د تیر پارک پشتې د (۲۲۴۷) مترو په اوږدوالي د احاطې دیوال جوړول
,"450,236",Waradak Province’s Truck stops 868m surrounding wall construction project, اعمار دیوار احاطه به طول ( 868 متر) تیرپارک ولایت میدان وردک ,د میدان وردګو ولایت د تیر پارک د ۸۶۸ متره په اوږدوالي د احاطې دیوال جوړول
,"450,237",Kandahar Airport’s runway and parking renovation project,ترمیم خط رنوی و پارکینگ میدان هوایی ولایت کندهار,د ننګرهار ولایت د تورخم بندر ټرمینل لپاره د احاطې او استنادي دیوالونو جوړول
,"450,238",Ahmad Shah Baba International Airport Juliet Ramp’s Construction project – Kandahar province, اعمار (رمپ جولیت) میدان هوایی بین المللی احمد شاه بابا ولایت کندهار ,د هلمند ولایت د بست هوایي ډګر د احاطې دیوال (فنس) او د ریمپ او ځغاستې لیکې ترمیم 
,"450,239",Bamyan Airport’s existing runway renovation project,ترمیم اساسی خط رنوی میدان هوایی موجوده بامیان,د کابل نړیوال هوايي ډګر د ټرمینل ودانۍ اعمار او پراختیا 
,"450,240","Bust Airport’s fence wall construction, runway and ramp repair project – Helmand province",دیوار احاطه (فنس) و ترمیم رمپ و خط رنوی میدان هوایی بُست ولایت هلمند ,د کندهار ولایت کې د احمدشاه بابا نړیوال هوايي ډګر د رغولو
,"450,241",Countrywide Construction of Transportation Terminals,اعمار ترمینل های ترانسپورت زمینی به سطح کشور,په ټول هیواد کې د ځمکني ټرانسپورټ ترمینلونو جوړول
,"450,189",4 Terminals Construction for Cargo and passenger Transporation at the Cities Entry and Exit Points,احداث 4 ترمینال تراتسپورت باربری مسافربری  در نقاط دخولی وخروجی شهر ها وتطبیق طرح ترانسپورت عامه,
146,"460,048",Construction of Khushal Khan Baba High School Educational Complex,اعمار کمپلیکس تعلیمی لیسه خوشحال خان, د خوشحال خان بابا د لیسې د تعلیمې کمپلیکس  جوړول
,"460,052",Borders & Tribal Management Information,سیستیم مدیریت اطلاعات سرحدات وقبایل,
,"460,053",MoBTA Reform project,ریفورم وزارت امور سرحدات,
147,"470,041",Skills development program,برنامه انکشاف مهارتها,د مهارتونو د پراختیا پروګرام 
149,"490,485", Public and government buildings program,برنامه ساختمان های عامه و دولتی,د دولتي او عامه ودانیو د جوړولو پروګرام
,"490,525",Maidan Shahr city terminal,ترمینل شهری میدان شهر,د میدان ښار ښاري ترمینل
,"490,526",Finallinzing constructions of the &nbsp;three additional blocks of Directorate of Supervision and Follow-up of Orders and Decrees in DarulAman,کار باقیمانده سه بلاک الحاقیه اداره لوی ریاست نظارت و تعقیب احکام و فرامین واقع دارالامان,په دارالامان کې د حکمونو او فرمانونو د څارنې او تعقیب ریاست د دریو اضافي بلاکونو پاتې کارکونکي
150,"500,155",Draft rules project,پروژه طرح قوانین,دقانون طرحې پروژه
,"500,159",Construction of a decentralized sewage treatment system,ساخت سیستم غیر متمرکز تصفیه فاضلاب ,ساخت سیستم غیر متمرکز تصفیه فاضلاب
,"500,158",Revenue increase plan and management  project,پروژه طرح مدیرت وافزایش عواید,دعوایدود زیاتوالی طرحی اومدیریت پروژه
151,"510,026",Strengthening the financial and procurement system,تقویت سیستم مالی و تدارکاتی,د مالي او تدارکاتي سیسټم پیاوړتیا
158,"580,050",Accreditation of the central laboratory,اعتباردهی لابراتوار مرکزی,د مرکزي لابراتوار اعتباري کوول
,"580,060",Mobile Laboratry of petroleum materials in three sites in the center and north and west zones,لابراتوار سیار مواد نفتی در سه سیت مرکز وزون های شمال غرب,
,"580,061",Provision of temperature laboratories and verfication of long tonnage scale (metrology),تدارک لابراتوار های درجه حرارت وعیار سازی وتصدیق ترازو ها بلند تناژمترولوژی,
160,"600,006",Construction of  administrative building in center and provinces of the Department of Environment with its surroundings,اعمار تعمیر اداری مرکز و ولایات ریاست محیط زیست با احاطه آن,د چاپیریال ساتني ادارې ولایتي او مرکزی ریاستونو ودانۍ جوړول
161,"610,020",Tools and writing of encyclopedia,ابزار و نگارش دایرت المعارف,
163,"630,049",Hiring of technical and professional employees,استخدام کارمندان تخنیکی و مسلکی,د مسلکی او تخنیکی کارکونکو استخدام 
164,"640,003",Construction and reconstruction of national security repairs in Kabul and provinces,اعمار و باز سازی تعمیرات امنیت ملی در کابل و ولایات,د ملي امنیت د تعمیرونو جوړول په کابل او ولایاتو کې 
173,"730,020",Implementation of statistical surveys,اجرای سروی های احصائیوی,اجرای سروی های احصائیوی
,"730,021",Distribution of electronic identification cards,توزیع تذکره الکترونیکی,د برېښنايي پېژندپاڼو د وېش پروژه
,"730,008",Construction of Central Static Offices in Center and Provinces,اعمار تعمیر اداره مرکزی احصایه در مرکز وولایات,
,"730,023",The project of creating and equipping easy service centers,پروژه ایجاد و تجهیز مراکز آسان خدمت,د آسان خدمت د مرکزونو د تجهیز او رامنځته کولو پروژه
,"730,024",  Activation of electronic Tazkira  distribution zones abroad, فعال سازی زون های توزیع تذکره الکترونیکی در خارج از کشور,له هېواده بهر د برښنایې پیژند پاڼو د ویش زونونو د فعالولو پروژه
176,"760,004",Construction of Administrative Building in Provinces,اعمار تعمیر اداری در ولایات,
,"760,015",Policy and Capacity Development Program,برنامه ارتقاع ظرفیت وپالیسی سازی,
,"760,016",Construction of Main Office Building for Directorate General Kuchies,اعمار تعمیر مرکزی ریاست عمومی کوچی ها,
177,"770,001",The development project of technical support for the office of the high authority of Amir ul-Momenin,پروژه انکشافي حمایت تخنیکي برای دفتر مقام عالی امیرالمؤمنین,د امیر المؤمنین د عالي مقام د دفتر  تخنیکي ملاتړ لپاره پرمختیایي پروژه
179,"790,007","Design, lightening, development and construction of urban roads",دیزاین، تنویر وساختمان سرکهای شهری,د ښاري سړکونو دیزاین، روښانه کول او جوړول
,"790,104",The Remaining fund of Bread for Kabul Municipality,صندوق باقیمانده نان برای شهرداری کابل,
182,"820,001",Supply of Drinking water for Farah Province,پروژه آبرسانی ولایت فراه,
,"820,003",Water Distribution Network Of Andkhoy and maymana city,تامین آب اشامیدنی وشهر میمنه (شبکه برسانی),
,"820,011","Drinking water supply in Sheberghan, Jawzjan and Takhta pule Mazar-e-Sharif (regarding account settlement of Mazar-e-Sharif and Shaberghan Takhta pul project)",تامین آب آشامیدنی شهر شبرغان، جوزجان و تخته پل مزار شریف(بابت تصفیه حساب پروژه تخته پل مزار شریف و شهر شبرغان),د شبرغان ښار ، جوزجان او د مزار شریف تخته پل د څښلو اوبو برابرول ( د مزار شریف تخته پل او شبرغان پروژو د حساب تصفیه)
,"820,018","Remaining water supply projects in 14 towns of Charikar, Qalat, Mehtar Lam, Ghazni, Gardiz, Kandahar and Jalalabad.",باقی مانده پروژه های آبرسانی 14 شهرک چاریکار، قلات، مهتر لام، غزنی، گردیز، کندهار  و جلال آباد, د ۱۴ ښارونو چاريکار، قلات، مهتر لام ، غزنی ، گردیز ، کندهار او جلال آباد د اوبو رسولو پاتي پروژه
183,"830,045",Rebuilding the internal electrical power turbine,بازسازی توربین بند برق درونته,د دورونټی د بریښنا بند د توربین بیارغونه
,"830,054","Rehabilitation, Construction, Completion and Design of Micro Hydro electric stations in Charkh district Logar and Panjshir Province",احیاء - دیزاین - ساختمان دستگاه های کوچک برق آبی و تکمیل امور باقیمانده دستگاه برق آبی ولسوالی چرخ لوگر و ولایت پنجشیر, د بریښنا د تولید د کوچنیو دستګاوو دیزاین، بیارغونه او جوړول او دلوګر ولایت د چرخ ولسوالۍ او دپنجشیر ولایت د برښنا د پاتي چاري سرته رسول 
,"830,056","Study, design and construction of Manogi power dam in Kunar province",مطالعه، دیزاین و ساختمان بند برق منوګی ولایت کنر,د کنړ ولایت د منوګی د بریښنا بند مطالعه، ډیزاین او ودانۍ جوړول
,"830,060","Reconstruction, repairing and network extension of electric dam in Chak Wardak",باسازی و ترمیم بند برق چک وردک و توسعه شبکه توزیع آن,دچک وردک دبریشنا بند بیا جورول او دبریشنا توزیع کول 
,"830,065",The project of activating electricity in five districts of Jawzjan province,پروژه فعال سازی برق پنج ولسوالی ولایت جوزجان,د جوزجان ولایت د پنځو ولسوالیو د برق فعالولو پروژه
,"830,066","Preparation, design, assembly, testing and commissioning of 220 kV transmission line from Ghazni to Kandahar",تهیه، طرح، تدارک منتاژ، آزمایش و کمیشننګ لین انتقال ۲۲۰ کیلو ولت از غزنی به کندهار,له غزني څخه تر کندهاره د ۲۲۰ کیلو ولټ مزي ، تهیه، دمنتاژ نصب کول، ډیزاین، ازمایښت او کمیشنینګ
,"830,067",Electrification Of Nimroz Province Airport Prison And Operational Reserve Battalion,,د نیمروز ولایت هوایی دگر محبس او دعملیاتی ریزف کندک ته دبرښنا رسولو پروژه 
,"830,068",Electricity Supply Project To Shalak Paraw And Pyarokhel Villages Of Logar Province,,دلوګر ولایت دشلک پراو او پیارو خیلو دکلیو د برښنا رسولو پروژه
,"830,069","Completion of Remaining Works of Sub-Stations of Qalat, Eastern of Kandahar, and Installation of SVC Sub-Station in the Eastern of Kandahar",نصب سب استیشن  در شرق قندهار و تکمیل کار باقیمانده سب استیشن در قلات مرکز ولایت زابل,د کندهار په ختیځ کې د سب ستیشن تبا سیستم نصبول او د قلات پاتې چارو بشپړول
,"830,070","Electricity Supply to District Archi, Kunuz Province.",تامین برق ولسوالی دشت ارچی ولایت کندز,د کندز ولایت دشت ارچې ولسوالۍ ته د برښنا رسولو پروژه 
,"830,071",Electricity Supply to Musa Kala District of Helmond Province,تامین برق ولسوالی موسی کلا ولایت هلمند,د هلمند ولایت موسی قلعه ولسوالی ته د برښنا رسولو پروژه
,"830,051",Power transmission project of 21 villages of Badghis province,شبکه برق رسانی به 21 قریه ولسوالی سنگ آتیش ولایت بادغیس,پروژه برق رسانی 21 قریه ولایت بادغیس 
189,"890,004",Tor Ghondi Railway Sations Building Constuction Progarm,اعمار تاسیسات استیشن خط آهن تورغندی,
,"890,006",khawaf herat Railway (4th lot)Constriction,ساختمان خط آهن قطعه چهارم خواف هرات,
,"890,014",Railways Operation and Maintenance Services,خدمات بهره برداری حفظ ومراقبت خطوط آهن,
193,"930,001",Strengthening the financial and procurement system,تقویت سیستم مالی و تدارکاتی,د مالي او تدارکاتي سیسټم پیاوړتیا
,"930,002",Building Prison Repair of Balkh Province (mention) project,اعمار تعمیر زندان ولایت بلخ ,
,"260,337",Construction of the provincial detention houses,ولایتی توقیف خونی تعمیرونه جورول,
,"260,295",Construction of Prison Buildings,اعمار تعمیرات زندان,
190,"900,001",Policy Contingency code,کود احتیاطی  پالیسی,د پالیسۍ احتیاطي کوډونه
,"900,002",Contingincy code for emergency situation,کود احتیاطی برای حالت اضطراری,د بیړني حالت لپاره احتیاطي کوډ
,"900,020",Refunding the Revenue, برای بازپرداخت عواید, د عوایدو بیا ورکړه
,"900,024",Contingency Funds for land purchase, وجوه برای خریداری زمین,د ځمکې د اخیستلو لپاره احتیاطي وجوه
,"900,036",Funds for the safety of strategic projects, وجوه برای محافظت پروژه های استراتیژیک,د استراتیژيکو پروژو د ساتنې لپاره وجوه
,"900,050",Funds for preserving and caring , وجوه  برای حفظ و مراقبت,د حفظ او مراقبت لپاره وجوه
,"900,081",Funds for Emergency and Unpredictable Expenses, وجوه برای مصارف عاجل و پیشبینی نشده,د بېړنیو او نه وړاندوینه شویو لګښتونو لپاره وجوه
,"900,008",Membership of ministries in international organizations, عضویت وزارت ها در سازمان های بین المللی , په نړیوالو سازمانونو کې د وزارتونو غړیتوب
,"900,084",Paying  previous years' debts, پرداخت مقروضیت ها سال های گذشته, د تیرو کلونو د پورونو ورکړه
,"900,085","Funds for the  non-recruited employees  of the General Directorate of Intelligence, Ministry of National Defense, Ministry of Interior Affairs and Ministry of Education for the fiscal year 1402",وجوه برای  تشکیل استخدام نه شده  سال مالی 1402  ریاست عمومی استخبارات و وزارتهای دفاع ملی، امور داخله و معارف , په 1402 مالي کال کې د استخباراتو لوی ریاست د ملي دفاع، کورنیو چارو او پوهنې وزارتونو د نه استخدام شوي تشکیل لپاره وجوه
191,"910,033",Funds for currency balance (Development),وجوه  برای توازن اسعار (انکشافی), د انکشافی اسعارو توازن لپاره وجوه
,"910,049",Development funds for provinces and districts,وجوه انکشافی برای ولایات و ولسوالیها,ولایاتو او ولسوالیو لپاره پرمختیایی وجوه
,"910,058",Funds for printing of worthy Documents ,وجوه  برای مطبعه اوراق بهادار,د بیه لرونکی سندونو  د مطبعې لپاره وجوه
,"910,066",Funds for development programs (Those income earning projects that are included in the budget document after the approval of the Ministry of Finance and the approval of the Economic Commission),وجوه برای برنامه های انکشافی  (پروژه های عایداتی که بعد از موافقه وزارت مالیه و  منظوری کمیسیون اقتصاد شامل سند بودجه میگردد ),د پرمختیایي پروګرامونو لپاره وجوه (هغه عایداتي پروژې چې د مالیې وزارت د موافقې او اقتصادي کمیسیون د منظورۍ وروسته د بودیجې سند کې شامیلیږي)
,"910,067", Paying  previous years' debts,پرداخت مقروضیت ها سال های گذشته,د تیرو کلونو د مقروضیتونو ورکړه
,"910,068",Salang Highway Renovation And Kabul – Jalalabad 2nd lane (Latah Band) Construction By Toll Plaza Contingency Code,کود احتیاط پرداخت وجوه ترمیم و بازسازی شاهراه سالنگ و اعمار سرک لین دوم کابل – جلال آباد (لته بند) توسط تولپلازا,د سالنګ د لویې لارې د ترمیم او بیارغونې او د کابل – جلال آباد دویم لین (لته بند) د تولپلازې په واسطه د جوړولو احتیاط کوډ
,090001, Policy Reserved Fund,0,د پالیسۍ خوندي فنډ
,090002, Disaster Contingency Fund,0,د ناورین بیړني فنډ
,090020,Contingency fund for financial reimbursements.,0,د مالي تادیاتو لپاره بیړني فنډ.
,"90,024",Contingency Fund for purchase of Land,0,د ځمکې پیرود لپاره د بیړني فنډ
,090036,Contingency Fund for Protection of Strategic Projects,0,د ستراتیژیکو پروژو د ساتنې لپاره بودیجه
,090050,Contingency fund for Operations and maintenance,0,د عملیاتو او ساتنې لپاره د بیړني فنډ
,090081," 
Contingency Fund For Urgent And Unpredicted Expenses",وجوه برای مصارف عاجل وپیشبینی شده,د بیړني او غیر متوقع لګښتونو لپاره د بیړني فنډ
,090082,The Budget of Departments that Have Been Removed According to the Decision of the Cabinet,بودجه ادارت که نظر به فیصله کابینه خذف گردیده اند,د هغو ادارو بودیجه چې د کابینې د پرېکړې له مخې لغوه شوې ده
,090086,Fund for printing of priced documents,,